,Unnamed: 0,id,departLane,type,route,depart
632,632,632,0,Auto_vehicle,E01,1825
633,633,633,0,Auto_vehicle,E01,1825
634,634,634,0,Auto_vehicle,E01,1828
635,635,635,0,Human_vehicle,E01,1828
636,636,636,0,Auto_vehicle,E01,1831
637,637,637,0,Auto_vehicle,E01,1832
638,638,638,0,Human_vehicle,E01,1839
639,639,639,0,Human_vehicle,E01,1842
640,640,640,0,Human_vehicle,E01,1842
641,641,641,0,Human_vehicle,E01,1843
642,642,642,0,Auto_vehicle,E01,1844
643,643,643,0,Auto_vehicle,E01,1846
644,644,644,0,Human_vehicle,E01,1847
645,645,645,0,Auto_vehicle,E01,1851
646,646,646,0,Human_vehicle,E01,1854
647,647,647,0,Auto_vehicle,E01,1858
648,648,648,0,Auto_vehicle,E01,1873
649,649,649,0,Auto_vehicle,E01,1873
650,650,650,0,Auto_vehicle,E01,1875
651,651,651,0,Auto_vehicle,E01,1879
652,652,652,0,Human_vehicle,E01,1880
653,653,653,0,Auto_vehicle,E01,1882
654,654,654,0,Human_vehicle,E01,1883
655,655,655,0,Auto_vehicle,E01,1884
656,656,656,0,Auto_vehicle,E01,1890
657,657,657,0,Human_vehicle,E01,1898
658,658,658,0,Human_vehicle,E01,1899
659,659,659,0,Auto_vehicle,E01,1900
660,660,660,0,Human_vehicle,E01,1902
661,661,661,0,Auto_vehicle,E01,1902
662,662,662,0,Auto_vehicle,E01,1906
663,663,663,0,Auto_vehicle,E01,1909
664,664,664,0,Auto_vehicle,E01,1910
665,665,665,0,Human_vehicle,E01,1911
666,666,666,0,Human_vehicle,E01,1914
667,667,667,0,Auto_vehicle,E01,1915
668,668,668,0,Auto_vehicle,E01,1916
669,669,669,0,Auto_vehicle,E01,1916
670,670,670,0,Auto_vehicle,E01,1933
671,671,671,0,Human_vehicle,E01,1933
672,672,672,0,Auto_vehicle,E01,1947
673,673,673,0,Auto_vehicle,E01,1975
674,674,674,0,Auto_vehicle,E01,1983
675,675,675,0,Auto_vehicle,E01,1984
676,676,676,0,Human_vehicle,E01,1986
677,677,677,0,Auto_vehicle,E01,2002
678,678,678,0,Auto_vehicle,E01,2002
679,679,679,0,Human_vehicle,E01,2002
680,680,680,0,Auto_vehicle,E01,2011
681,681,681,0,Human_vehicle,E01,2018
682,682,682,0,Human_vehicle,E01,2028
683,683,683,0,Auto_vehicle,E01,2028
684,684,684,0,Human_vehicle,E01,2031
685,685,685,0,Human_vehicle,E01,2035
686,686,686,0,Human_vehicle,E01,2035
687,687,687,0,Auto_vehicle,E01,2035
688,688,688,0,Auto_vehicle,E01,2036
689,689,689,0,Human_vehicle,E01,2037
690,690,690,0,Human_vehicle,E01,2037
691,691,691,0,Auto_vehicle,E01,2043
692,692,692,0,Auto_vehicle,E01,2044
693,693,693,0,Auto_vehicle,E01,2045
694,694,694,0,Auto_vehicle,E01,2052
695,695,695,0,Human_vehicle,E01,2059
696,696,696,0,Human_vehicle,E01,2060
697,697,697,0,Auto_vehicle,E01,2061
698,698,698,0,Human_vehicle,E01,2061
699,699,699,0,Auto_vehicle,E01,2063
700,700,700,0,Auto_vehicle,E01,2063
701,701,701,0,Human_vehicle,E01,2069
702,702,702,0,Human_vehicle,E01,2075
703,703,703,0,Human_vehicle,E01,2077
704,704,704,0,Auto_vehicle,E01,2084
705,705,705,0,Auto_vehicle,E01,2086
706,706,706,0,Auto_vehicle,E01,2095
707,707,707,0,Auto_vehicle,E01,2116
708,708,708,0,Human_vehicle,E01,2117
709,709,709,0,Auto_vehicle,E01,2118
710,710,710,0,Auto_vehicle,E01,2118
711,711,711,0,Auto_vehicle,E01,2121
712,712,712,0,Auto_vehicle,E01,2121
713,713,713,0,Human_vehicle,E01,2122
714,714,714,0,Auto_vehicle,E01,2123
715,715,715,0,Auto_vehicle,E01,2125
716,716,716,0,Auto_vehicle,E01,2129
717,717,717,0,Human_vehicle,E01,2129
718,718,718,0,Auto_vehicle,E01,2139
719,719,719,0,Human_vehicle,E01,2139
720,720,720,0,Human_vehicle,E01,2145
721,721,721,0,Human_vehicle,E01,2148
722,722,722,0,Human_vehicle,E01,2149
723,723,723,0,Human_vehicle,E01,2149
724,724,724,0,Auto_vehicle,E01,2152
725,725,725,0,Human_vehicle,E01,2157
726,726,726,0,Human_vehicle,E01,2160
727,727,727,0,Auto_vehicle,E01,2162
728,728,728,0,Auto_vehicle,E01,2164
729,729,729,0,Auto_vehicle,E01,2164
730,730,730,0,Auto_vehicle,E01,2165
731,731,731,0,Auto_vehicle,E01,2167
732,732,732,0,Human_vehicle,E01,2167
733,733,733,0,Auto_vehicle,E01,2167
734,734,734,0,Auto_vehicle,E01,2172
735,735,735,0,Auto_vehicle,E01,2174
736,736,736,0,Auto_vehicle,E01,2175
737,737,737,0,Auto_vehicle,E01,2176
738,738,738,0,Auto_vehicle,E01,2176
739,739,739,0,Auto_vehicle,E01,2176
740,740,740,0,Auto_vehicle,E01,2178
741,741,741,0,Human_vehicle,E01,2181
742,742,742,0,Auto_vehicle,E01,2185
743,743,743,0,Auto_vehicle,E01,2185
744,744,744,0,Auto_vehicle,E01,2189
745,745,745,0,Auto_vehicle,E01,2197
746,746,746,0,Auto_vehicle,E01,2206
747,747,747,0,Auto_vehicle,E01,2217
748,748,748,0,Auto_vehicle,E01,2219
749,749,749,0,Human_vehicle,E01,2220
750,750,750,0,Human_vehicle,E01,2220
751,751,751,0,Human_vehicle,E01,2221
752,752,752,0,Auto_vehicle,E01,2221
753,753,753,0,Auto_vehicle,E01,2221
754,754,754,0,Auto_vehicle,E01,2226
755,755,755,0,Human_vehicle,E01,2237
756,756,756,0,Auto_vehicle,E01,2237
757,757,757,0,Auto_vehicle,E01,2244
758,758,758,0,Human_vehicle,E01,2248
759,759,759,0,Auto_vehicle,E01,2257
760,760,760,0,Human_vehicle,E01,2257
761,761,761,0,Auto_vehicle,E01,2267
762,762,762,0,Auto_vehicle,E01,2276
763,763,763,0,Auto_vehicle,E01,2276
764,764,764,0,Auto_vehicle,E01,2276
765,765,765,0,Human_vehicle,E01,2294
766,766,766,0,Auto_vehicle,E01,2297
767,767,767,0,Human_vehicle,E01,2297
768,768,768,0,Human_vehicle,E01,2297
769,769,769,0,Human_vehicle,E01,2297
770,770,770,0,Human_vehicle,E01,2299
771,771,771,0,Human_vehicle,E01,2303
772,772,772,0,Auto_vehicle,E01,2305
773,773,773,0,Auto_vehicle,E01,2305
774,774,774,0,Human_vehicle,E01,2306
775,775,775,0,Auto_vehicle,E01,2308
776,776,776,0,Auto_vehicle,E01,2320
777,777,777,0,Auto_vehicle,E01,2320
778,778,778,0,Auto_vehicle,E01,2324
779,779,779,0,Auto_vehicle,E01,2324
780,780,780,0,Auto_vehicle,E01,2324
781,781,781,0,Auto_vehicle,E01,2326
782,782,782,0,Human_vehicle,E01,2327
783,783,783,0,Human_vehicle,E01,2327
784,784,784,0,Auto_vehicle,E01,2328
785,785,785,0,Human_vehicle,E01,2330
786,786,786,0,Human_vehicle,E01,2330
787,787,787,0,Auto_vehicle,E01,2333
788,788,788,0,Auto_vehicle,E01,2336
789,789,789,0,Auto_vehicle,E01,2350
790,790,790,0,Auto_vehicle,E01,2353
791,791,791,0,Human_vehicle,E01,2354
792,792,792,0,Human_vehicle,E01,2354
793,793,793,0,Auto_vehicle,E01,2358
794,794,794,0,Auto_vehicle,E01,2358
795,795,795,0,Auto_vehicle,E01,2361
796,796,796,0,Human_vehicle,E01,2362
797,797,797,0,Human_vehicle,E01,2377
798,798,798,0,Auto_vehicle,E01,2382
799,799,799,0,Human_vehicle,E01,2401
800,800,800,0,Human_vehicle,E01,2405
801,801,801,0,Auto_vehicle,E01,2406
802,802,802,0,Human_vehicle,E01,2407
803,803,803,0,Human_vehicle,E01,2408
804,804,804,0,Auto_vehicle,E01,2408
805,805,805,0,Auto_vehicle,E01,2424
806,806,806,0,Auto_vehicle,E01,2431
807,807,807,0,Auto_vehicle,E01,2431
808,808,808,0,Auto_vehicle,E01,2433
809,809,809,0,Auto_vehicle,E01,2438
810,810,810,0,Auto_vehicle,E01,2439
811,811,811,0,Human_vehicle,E01,2445
812,812,812,0,Auto_vehicle,E01,2447
813,813,813,0,Auto_vehicle,E01,2448
814,814,814,0,Auto_vehicle,E01,2452
815,815,815,0,Auto_vehicle,E01,2462
816,816,816,0,Auto_vehicle,E01,2477
817,817,817,0,Auto_vehicle,E01,2481
818,818,818,0,Auto_vehicle,E01,2481
819,819,819,0,Human_vehicle,E01,2481
820,820,820,0,Human_vehicle,E01,2484
821,821,821,0,Auto_vehicle,E01,2496
822,822,822,0,Auto_vehicle,E01,2499
823,823,823,0,Auto_vehicle,E01,2500
824,824,824,0,Human_vehicle,E01,2504
825,825,825,0,Human_vehicle,E01,2506
826,826,826,0,Human_vehicle,E01,2507
827,827,827,0,Auto_vehicle,E01,2516
828,828,828,0,Human_vehicle,E01,2527
829,829,829,0,Human_vehicle,E01,2528
830,830,830,0,Human_vehicle,E01,2533
831,831,831,0,Auto_vehicle,E01,2537
832,832,832,0,Human_vehicle,E01,2537
833,833,833,0,Human_vehicle,E01,2539
834,834,834,0,Human_vehicle,E01,2541
835,835,835,0,Auto_vehicle,E01,2542
836,836,836,0,Auto_vehicle,E01,2543
837,837,837,0,Auto_vehicle,E01,2545
838,838,838,0,Auto_vehicle,E01,2545
839,839,839,0,Human_vehicle,E01,2551
840,840,840,0,Human_vehicle,E01,2559
841,841,841,0,Human_vehicle,E01,2562
842,842,842,0,Human_vehicle,E01,2563
843,843,843,0,Human_vehicle,E01,2568
844,844,844,0,Human_vehicle,E01,2568
845,845,845,0,Human_vehicle,E01,2569
846,846,846,0,Auto_vehicle,E01,2569
847,847,847,0,Auto_vehicle,E01,2575
848,848,848,0,Auto_vehicle,E01,2578
849,849,849,0,Auto_vehicle,E01,2578
850,850,850,0,Human_vehicle,E01,2579
851,851,851,0,Human_vehicle,E01,2579
852,852,852,0,Auto_vehicle,E01,2581
853,853,853,0,Auto_vehicle,E01,2581
854,854,854,0,Auto_vehicle,E01,2584
855,855,855,0,Human_vehicle,E01,2589
856,856,856,0,Auto_vehicle,E01,2597
857,857,857,0,Auto_vehicle,E01,2599
858,858,858,0,Auto_vehicle,E01,2606
859,859,859,0,Auto_vehicle,E01,2609
860,860,860,0,Human_vehicle,E01,2611
861,861,861,0,Auto_vehicle,E01,2615
862,862,862,0,Auto_vehicle,E01,2616
863,863,863,0,Human_vehicle,E01,2624
864,864,864,0,Human_vehicle,E01,2624
865,865,865,0,Human_vehicle,E01,2628
866,866,866,0,Auto_vehicle,E01,2633
867,867,867,0,Auto_vehicle,E01,2638
868,868,868,0,Auto_vehicle,E01,2638
869,869,869,0,Auto_vehicle,E01,2641
870,870,870,0,Auto_vehicle,E01,2646
871,871,871,0,Human_vehicle,E01,2656
872,872,872,0,Auto_vehicle,E01,2670
873,873,873,0,Human_vehicle,E01,2672
874,874,874,0,Auto_vehicle,E01,2672
875,875,875,0,Human_vehicle,E01,2672
876,876,876,0,Auto_vehicle,E01,2673
877,877,877,0,Auto_vehicle,E01,2675
878,878,878,0,Auto_vehicle,E01,2675
879,879,879,0,Auto_vehicle,E01,2677
880,880,880,0,Human_vehicle,E01,2677
881,881,881,0,Human_vehicle,E01,2682
882,882,882,0,Auto_vehicle,E01,2682
883,883,883,0,Human_vehicle,E01,2685
884,884,884,0,Auto_vehicle,E01,2685
885,885,885,0,Auto_vehicle,E01,2685
886,886,886,0,Human_vehicle,E01,2689
887,887,887,0,Auto_vehicle,E01,2693
888,888,888,0,Auto_vehicle,E01,2695
889,889,889,0,Human_vehicle,E01,2698
890,890,890,0,Human_vehicle,E01,2698
891,891,891,0,Human_vehicle,E01,2704
892,892,892,0,Human_vehicle,E01,2716
893,893,893,0,Auto_vehicle,E01,2719
894,894,894,0,Human_vehicle,E01,2720
895,895,895,0,Auto_vehicle,E01,2722
896,896,896,0,Human_vehicle,E01,2722
897,897,897,0,Human_vehicle,E01,2727
898,898,898,0,Human_vehicle,E01,2733
899,899,899,0,Human_vehicle,E01,2733
900,900,900,0,Auto_vehicle,E01,2733
901,901,901,0,Human_vehicle,E01,2736
902,902,902,0,Auto_vehicle,E01,2743
903,903,903,0,Auto_vehicle,E01,2750
904,904,904,0,Auto_vehicle,E01,2750
905,905,905,0,Auto_vehicle,E01,2756
906,906,906,0,Auto_vehicle,E01,2766
907,907,907,0,Human_vehicle,E01,2767
908,908,908,0,Human_vehicle,E01,2767
909,909,909,0,Auto_vehicle,E01,2767
910,910,910,0,Auto_vehicle,E01,2773
911,911,911,0,Auto_vehicle,E01,2781
912,912,912,0,Human_vehicle,E01,2781
913,913,913,0,Auto_vehicle,E01,2785
914,914,914,0,Auto_vehicle,E01,2796
915,915,915,0,Human_vehicle,E01,2801
916,916,916,0,Auto_vehicle,E01,2804
917,917,917,0,Human_vehicle,E01,2817
918,918,918,0,Human_vehicle,E01,2820
919,919,919,0,Auto_vehicle,E01,2825
920,920,920,0,Human_vehicle,E01,2828
921,921,921,0,Human_vehicle,E01,2828
922,922,922,0,Auto_vehicle,E01,2839
923,923,923,0,Human_vehicle,E01,2843
924,924,924,0,Auto_vehicle,E01,2845
925,925,925,0,Auto_vehicle,E01,2847
926,926,926,0,Auto_vehicle,E01,2849
927,927,927,0,Human_vehicle,E01,2852
928,928,928,0,Human_vehicle,E01,2852
929,929,929,0,Auto_vehicle,E01,2852
930,930,930,0,Auto_vehicle,E01,2855
931,931,931,0,Human_vehicle,E01,2863
932,932,932,0,Human_vehicle,E01,2864
933,933,933,0,Human_vehicle,E01,2869
934,934,934,0,Human_vehicle,E01,2882
935,935,935,0,Auto_vehicle,E01,2887
936,936,936,0,Auto_vehicle,E01,2892
937,937,937,0,Auto_vehicle,E01,2892
938,938,938,0,Auto_vehicle,E01,2900
939,939,939,0,Auto_vehicle,E01,2900
940,940,940,0,Auto_vehicle,E01,2904
941,941,941,0,Auto_vehicle,E01,2912
942,942,942,0,Human_vehicle,E01,2912
943,943,943,0,Human_vehicle,E01,2917
944,944,944,0,Human_vehicle,E01,2917
945,945,945,0,Auto_vehicle,E01,2930
946,946,946,0,Auto_vehicle,E01,2931
947,947,947,0,Auto_vehicle,E01,2932
948,948,948,0,Auto_vehicle,E01,2933
949,949,949,0,Human_vehicle,E01,2937
950,950,950,0,Human_vehicle,E01,2939
951,951,951,0,Auto_vehicle,E01,2940
952,952,952,0,Human_vehicle,E01,2947
953,953,953,0,Auto_vehicle,E01,2952
954,954,954,0,Auto_vehicle,E01,2952
955,955,955,0,Auto_vehicle,E01,2957
956,956,956,0,Auto_vehicle,E01,2959
957,957,957,0,Human_vehicle,E01,2965
958,958,958,0,Auto_vehicle,E01,2968
959,959,959,0,Human_vehicle,E01,2970
960,960,960,0,Auto_vehicle,E01,2970
961,961,961,0,Human_vehicle,E01,2971
962,962,962,0,Human_vehicle,E01,2974
963,963,963,0,Auto_vehicle,E01,2977
964,964,964,0,Auto_vehicle,E01,2982
965,965,965,0,Human_vehicle,E01,2989
966,966,966,0,Auto_vehicle,E01,3000
967,967,967,0,Auto_vehicle,E01,3005
968,968,968,0,Auto_vehicle,E01,3009
969,969,969,0,Human_vehicle,E01,3012
970,970,970,0,Auto_vehicle,E01,3014
971,971,971,0,Auto_vehicle,E01,3015
972,972,972,0,Human_vehicle,E01,3015
973,973,973,0,Auto_vehicle,E01,3021
974,974,974,0,Auto_vehicle,E01,3023
975,975,975,0,Human_vehicle,E01,3023
976,976,976,0,Human_vehicle,E01,3024
977,977,977,0,Human_vehicle,E01,3024
978,978,978,0,Human_vehicle,E01,3024
979,979,979,0,Human_vehicle,E01,3029
980,980,980,0,Auto_vehicle,E01,3031
981,981,981,0,Auto_vehicle,E01,3036
982,982,982,0,Human_vehicle,E01,3036
983,983,983,0,Auto_vehicle,E01,3036
984,984,984,0,Human_vehicle,E01,3036
985,985,985,0,Auto_vehicle,E01,3037
986,986,986,0,Auto_vehicle,E01,3038
987,987,987,0,Human_vehicle,E01,3041
988,988,988,0,Human_vehicle,E01,3043
989,989,989,0,Auto_vehicle,E01,3047
990,990,990,0,Human_vehicle,E01,3047
991,991,991,0,Auto_vehicle,E01,3048
992,992,992,0,Auto_vehicle,E01,3049
993,993,993,0,Auto_vehicle,E01,3054
994,994,994,0,Auto_vehicle,E01,3059
995,995,995,0,Auto_vehicle,E01,3060
996,996,996,0,Auto_vehicle,E01,3063
997,997,997,0,Auto_vehicle,E01,3066
998,998,998,0,Human_vehicle,E01,3068
999,999,999,0,Auto_vehicle,E01,3083
1000,1000,1000,0,Auto_vehicle,E01,3086
1001,1001,1001,0,Human_vehicle,E01,3086
1002,1002,1002,0,Auto_vehicle,E01,3097
1003,1003,1003,0,Auto_vehicle,E01,3098
1004,1004,1004,0,Auto_vehicle,E01,3098
1005,1005,1005,0,Human_vehicle,E01,3098
1006,1006,1006,0,Auto_vehicle,E01,3099
1007,1007,1007,0,Auto_vehicle,E01,3103
1008,1008,1008,0,Human_vehicle,E01,3106
1009,1009,1009,0,Human_vehicle,E01,3107
1010,1010,1010,0,Auto_vehicle,E01,3108
1011,1011,1011,0,Auto_vehicle,E01,3109
1012,1012,1012,0,Auto_vehicle,E01,3113
1013,1013,1013,0,Human_vehicle,E01,3113
1014,1014,1014,0,Human_vehicle,E01,3119
1015,1015,1015,0,Human_vehicle,E01,3123
1016,1016,1016,0,Human_vehicle,E01,3124
1017,1017,1017,0,Auto_vehicle,E01,3124
1018,1018,1018,0,Auto_vehicle,E01,3128
1019,1019,1019,0,Auto_vehicle,E01,3130
1020,1020,1020,0,Auto_vehicle,E01,3134
1021,1021,1021,0,Auto_vehicle,E01,3134
1022,1022,1022,0,Auto_vehicle,E01,3143
1023,1023,1023,0,Auto_vehicle,E01,3145
1024,1024,1024,0,Auto_vehicle,E01,3158
1025,1025,1025,0,Auto_vehicle,E01,3160
1026,1026,1026,0,Human_vehicle,E01,3166
1027,1027,1027,0,Auto_vehicle,E01,3169
1028,1028,1028,0,Human_vehicle,E01,3183
1029,1029,1029,0,Auto_vehicle,E01,3183
1030,1030,1030,0,Auto_vehicle,E01,3185
1031,1031,1031,0,Human_vehicle,E01,3189
1032,1032,1032,0,Human_vehicle,E01,3190
1033,1033,1033,0,Auto_vehicle,E01,3195
1034,1034,1034,0,Auto_vehicle,E01,3199
1035,1035,1035,0,Auto_vehicle,E01,3206
1036,1036,1036,0,Auto_vehicle,E01,3208
1037,1037,1037,0,Human_vehicle,E01,3211
1038,1038,1038,0,Auto_vehicle,E01,3215
1039,1039,1039,0,Auto_vehicle,E01,3216
1040,1040,1040,0,Human_vehicle,E01,3216
1041,1041,1041,0,Auto_vehicle,E01,3217
1042,1042,1042,0,Human_vehicle,E01,3217
1043,1043,1043,0,Auto_vehicle,E01,3221
1044,1044,1044,0,Auto_vehicle,E01,3223
1045,1045,1045,0,Auto_vehicle,E01,3223
1046,1046,1046,0,Human_vehicle,E01,3224
1047,1047,1047,0,Human_vehicle,E01,3224
1048,1048,1048,0,Human_vehicle,E01,3231
1049,1049,1049,0,Human_vehicle,E01,3237
1050,1050,1050,0,Human_vehicle,E01,3237
1051,1051,1051,0,Auto_vehicle,E01,3239
1052,1052,1052,0,Auto_vehicle,E01,3246
1053,1053,1053,0,Human_vehicle,E01,3247
1054,1054,1054,0,Auto_vehicle,E01,3252
1055,1055,1055,0,Auto_vehicle,E01,3254
1056,1056,1056,0,Human_vehicle,E01,3256
1057,1057,1057,0,Human_vehicle,E01,3262
1058,1058,1058,0,Auto_vehicle,E01,3262
1059,1059,1059,0,Human_vehicle,E01,3265
1060,1060,1060,0,Auto_vehicle,E01,3274
1061,1061,1061,0,Auto_vehicle,E01,3274
1062,1062,1062,0,Human_vehicle,E01,3276
1063,1063,1063,0,Human_vehicle,E01,3278
1064,1064,1064,0,Auto_vehicle,E01,3278
1065,1065,1065,0,Auto_vehicle,E01,3279
1066,1066,1066,0,Auto_vehicle,E01,3279
1067,1067,1067,0,Auto_vehicle,E01,3280
1068,1068,1068,0,Auto_vehicle,E01,3282
1069,1069,1069,0,Auto_vehicle,E01,3284
1070,1070,1070,0,Human_vehicle,E01,3290
1071,1071,1071,0,Human_vehicle,E01,3290
1072,1072,1072,0,Human_vehicle,E01,3300
1073,1073,1073,0,Auto_vehicle,E01,3302
1074,1074,1074,0,Auto_vehicle,E01,3303
1075,1075,1075,0,Human_vehicle,E01,3303
1076,1076,1076,0,Auto_vehicle,E01,3314
1077,1077,1077,0,Auto_vehicle,E01,3320
1078,1078,1078,0,Auto_vehicle,E01,3322
1079,1079,1079,0,Auto_vehicle,E01,3322
1080,1080,1080,0,Auto_vehicle,E01,3324
1081,1081,1081,0,Auto_vehicle,E01,3324
1082,1082,1082,0,Auto_vehicle,E01,3324
1083,1083,1083,0,Auto_vehicle,E01,3325
1084,1084,1084,0,Auto_vehicle,E01,3328
1085,1085,1085,0,Auto_vehicle,E01,3338
1086,1086,1086,0,Human_vehicle,E01,3340
1087,1087,1087,0,Human_vehicle,E01,3343
1088,1088,1088,0,Auto_vehicle,E01,3345
1089,1089,1089,0,Human_vehicle,E01,3345
1090,1090,1090,0,Human_vehicle,E01,3346
1091,1091,1091,0,Auto_vehicle,E01,3347
1092,1092,1092,0,Human_vehicle,E01,3348
1093,1093,1093,0,Auto_vehicle,E01,3348
1094,1094,1094,0,Human_vehicle,E01,3348
1095,1095,1095,0,Auto_vehicle,E01,3349
1096,1096,1096,0,Auto_vehicle,E01,3358
1097,1097,1097,0,Auto_vehicle,E01,3359
1098,1098,1098,0,Human_vehicle,E01,3359
1099,1099,1099,0,Auto_vehicle,E01,3359
1100,1100,1100,0,Human_vehicle,E01,3359
1101,1101,1101,0,Human_vehicle,E01,3362
1102,1102,1102,0,Auto_vehicle,E01,3367
1103,1103,1103,0,Auto_vehicle,E01,3368
1104,1104,1104,0,Auto_vehicle,E01,3369
1105,1105,1105,0,Human_vehicle,E01,3369
1106,1106,1106,0,Human_vehicle,E01,3373
1107,1107,1107,0,Human_vehicle,E01,3376
1108,1108,1108,0,Auto_vehicle,E01,3377
1109,1109,1109,0,Human_vehicle,E01,3379
1110,1110,1110,0,Human_vehicle,E01,3381
1111,1111,1111,0,Human_vehicle,E01,3388
1112,1112,1112,0,Auto_vehicle,E01,3388
1113,1113,1113,0,Human_vehicle,E01,3391
1114,1114,1114,0,Auto_vehicle,E01,3392
1115,1115,1115,0,Human_vehicle,E01,3394
1116,1116,1116,0,Auto_vehicle,E01,3394
1117,1117,1117,0,Human_vehicle,E01,3394
1118,1118,1118,0,Auto_vehicle,E01,3395
1119,1119,1119,0,Human_vehicle,E01,3397
1120,1120,1120,0,Human_vehicle,E01,3401
1121,1121,1121,0,Auto_vehicle,E01,3403
1122,1122,1122,0,Auto_vehicle,E01,3405
1123,1123,1123,0,Human_vehicle,E01,3408
1124,1124,1124,0,Auto_vehicle,E01,3415
1125,1125,1125,0,Auto_vehicle,E01,3416
1126,1126,1126,0,Auto_vehicle,E01,3416
1127,1127,1127,0,Auto_vehicle,E01,3421
1128,1128,1128,0,Auto_vehicle,E01,3421
1129,1129,1129,0,Auto_vehicle,E01,3429
1130,1130,1130,0,Auto_vehicle,E01,3433
1131,1131,1131,0,Human_vehicle,E01,3447
1132,1132,1132,0,Human_vehicle,E01,3457
1133,1133,1133,0,Auto_vehicle,E01,3460
1134,1134,1134,0,Auto_vehicle,E01,3460
1135,1135,1135,0,Auto_vehicle,E01,3460
1136,1136,1136,0,Auto_vehicle,E01,3462
1137,1137,1137,0,Auto_vehicle,E01,3466
1138,1138,1138,0,Auto_vehicle,E01,3482
1139,1139,1139,0,Auto_vehicle,E01,3484
1140,1140,1140,0,Auto_vehicle,E01,3484
1141,1141,1141,0,Auto_vehicle,E01,3489
1142,1142,1142,0,Human_vehicle,E01,3489
1143,1143,1143,0,Human_vehicle,E01,3492
1144,1144,1144,0,Auto_vehicle,E01,3493
1145,1145,1145,0,Auto_vehicle,E01,3495
1146,1146,1146,0,Human_vehicle,E01,3495
1147,1147,1147,0,Auto_vehicle,E01,3496
1148,1148,1148,0,Human_vehicle,E01,3498
1149,1149,1149,0,Human_vehicle,E01,3501
1150,1150,1150,0,Human_vehicle,E01,3501
1151,1151,1151,0,Auto_vehicle,E01,3503
1152,1152,1152,0,Auto_vehicle,E01,3508
1153,1153,1153,0,Human_vehicle,E01,3509
1154,1154,1154,0,Auto_vehicle,E01,3519
1155,1155,1155,0,Human_vehicle,E01,3522
1156,1156,1156,0,Auto_vehicle,E01,3522
1157,1157,1157,0,Human_vehicle,E01,3523
1158,1158,1158,0,Auto_vehicle,E01,3545
1159,1159,1159,0,Auto_vehicle,E01,3548
1160,1160,1160,0,Auto_vehicle,E01,3553
1161,1161,1161,0,Auto_vehicle,E01,3559
1162,1162,1162,0,Auto_vehicle,E01,3561
1163,1163,1163,0,Auto_vehicle,E01,3563
1164,1164,1164,0,Auto_vehicle,E01,3566
1165,1165,1165,0,Human_vehicle,E01,3569
1166,1166,1166,0,Human_vehicle,E01,3576
1167,1167,1167,0,Auto_vehicle,E01,3576
1168,1168,1168,0,Auto_vehicle,E01,3577
1169,1169,1169,0,Auto_vehicle,E01,3584
1170,1170,1170,0,Auto_vehicle,E01,3590
1171,1171,1171,0,Auto_vehicle,E01,3596
1172,1172,1172,0,Human_vehicle,E01,3598
